
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-17 11:56:01--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.11, 130.14.250.12, 2607:f220:41e:250::12, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.11|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/scratch/KSCBIOM/HumanGenomics/guinea_pore_c/results/04_pore_c_snakemake_pipeline_run/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h52m
    50K .......... .......... .......... .......... ..........  0%  245K 84m21s
   100K .......... .......... .......... .......... ..........  0% 62.4M 56m18s
   150K .......... .......... .......... .......... ..........  0% 1.26M 44m53s
   200K .......... .......... .......... .......... ..........  0%  303K 45m2s
   250K .......... .......... .......... .......... ..........  0% 58.8M 37m34s
   300K .......... .......... .......... .......... ..........  0% 49.4M 32m14s
   350K .......... .......... .......... .......... ..........  0% 45.8M 28m15s
   400K .......... .......... .......... .......... ..........  0%  249K 31m16s
   450K .......... .......... .......... .......... ..........  0% 74.0M 28m9s
   500K .......... .......... .......... .......... ..........  0%  106M 25m36s
   550K .......... .......... .......... .......... ..........  0% 65.3M 23m29s
   600K .......... .......... .......... .......... ..........  0% 59.8M 21m42s
   650K .......... .......... .......... .......... ..........  0% 77.9M 20m9s
   700K .......... .......... .......... .......... ..........  0% 65.1M 18m50s
   750K .......... .......... .......... .......... ..........  0% 44.2M 17m40s
   800K .......... .......... .......... .......... ..........  0% 1.44M 17m11s
   850K .......... .......... .......... .......... ..........  0%  304K 18m45s
   900K .......... .......... .......... .......... ..........  0% 75.3M 17m46s
   950K .......... .......... .......... .......... ..........  0%  113M 16m53s
  1000K .......... .......... .......... .......... ..........  0%  144M 16m5s
  1050K .......... .......... .......... .......... ..........  0%  166M 15m21s
  1100K .......... .......... .......... .......... ..........  0%  158M 14m41s
  1150K .......... .......... .......... .......... ..........  0%  164M 14m5s
  1200K .......... .......... .......... .......... ..........  0%  137M 13m31s
  1250K .......... .......... .......... .......... ..........  0%  104M 13m0s
  1300K .......... .......... .......... .......... ..........  0%  123M 12m32s
  1350K .......... .......... .......... .......... ..........  0%  178M 12m5s
  1400K .......... .......... .......... .......... ..........  0%  137M 11m40s
  1450K .......... .......... .......... .......... ..........  0%  176M 11m17s
  1500K .......... .......... .......... .......... ..........  0%  176M 10m55s
  1550K .......... .......... .......... .......... ..........  0% 99.4M 10m35s
  1600K .......... .......... .......... .......... ..........  0% 69.1M 10m16s
  1650K .......... .......... .......... .......... ..........  0%  113M 9m58s
  1700K .......... .......... .......... .......... ..........  0% 1.47M 9m57s
  1750K .......... .......... .......... .......... ..........  0%  304K 10m56s
  1800K .......... .......... .......... .......... ..........  0%  110M 10m38s
  1850K .......... .......... .......... .......... ..........  0%  138M 10m21s
  1900K .......... .......... .......... .......... ..........  0%  157M 10m5s
  1950K .......... .......... .......... .......... ..........  0%  168M 9m50s
  2000K .......... .......... .......... .......... ..........  0%  141M 9m36s
  2050K .......... .......... .......... .......... ..........  0%  163M 9m23s
  2100K .......... .......... .......... .......... ..........  0%  170M 9m10s
  2150K .......... .......... .......... .......... ..........  0%  169M 8m57s
  2200K .......... .......... .......... .......... ..........  0%  147M 8m45s
  2250K .......... .......... .......... .......... ..........  0%  160M 8m34s
  2300K .......... .......... .......... .......... ..........  0%  157M 8m23s
  2350K .......... .......... .......... .......... ..........  0%  163M 8m13s
  2400K .......... .......... .......... .......... ..........  0%  135M 8m3s
  2450K .......... .......... .......... .......... ..........  0%  164M 7m53s
  2500K .......... .......... .......... .......... ..........  0%  167M 7m44s
  2550K .......... .......... .......... .......... ..........  0%  152M 7m35s
  2600K .......... .......... .......... .......... ..........  0%  144M 7m27s
