
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-12 15:32:22--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 130.14.250.12, 2607:f220:41f:250::228, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h52m
    50K .......... .......... .......... .......... ..........  0%  245K 84m21s
   100K .......... .......... .......... .......... ..........  0% 90.6M 56m17s
   150K .......... .......... .......... .......... ..........  0%  100M 42m15s
   200K .......... .......... .......... .......... ..........  0%  246K 45m2s
   250K .......... .......... .......... .......... ..........  0% 95.4M 37m33s
   300K .......... .......... .......... .......... ..........  0%  102M 32m12s
   350K .......... .......... .......... .......... ..........  0%  104M 28m11s
   400K .......... .......... .......... .......... ..........  0%  247K 31m16s
   450K .......... .......... .......... .......... ..........  0%  103M 28m9s
   500K .......... .......... .......... .......... ..........  0%  102M 25m36s
   550K .......... .......... .......... .......... ..........  0%  103M 23m29s
   600K .......... .......... .......... .......... ..........  0% 92.2M 21m41s
   650K .......... .......... .......... .......... ..........  0% 97.5M 20m8s
   700K .......... .......... .......... .......... ..........  0%  101M 18m48s
   750K .......... .......... .......... .......... ..........  0%  106M 17m38s
   800K .......... .......... .......... .......... ..........  0% 1.35M 17m11s
   850K .......... .......... .......... .......... ..........  0%  304K 18m45s
   900K .......... .......... .......... .......... ..........  0% 80.8M 17m46s
   950K .......... .......... .......... .......... ..........  0% 94.4M 16m54s
  1000K .......... .......... .......... .......... ..........  0% 67.3M 16m6s
  1050K .......... .......... .......... .......... ..........  0% 78.2M 15m22s
  1100K .......... .......... .......... .......... ..........  0% 81.3M 14m43s
  1150K .......... .......... .......... .......... ..........  0% 85.2M 14m6s
  1200K .......... .......... .......... .......... ..........  0% 88.8M 13m33s
  1250K .......... .......... .......... .......... ..........  0%  106M 13m2s
  1300K .......... .......... .......... .......... ..........  0%  106M 12m33s
  1350K .......... .......... .......... .......... ..........  0%  108M 12m6s
  1400K .......... .......... .......... .......... ..........  0% 96.2M 11m41s
  1450K .......... .......... .......... .......... ..........  0%  107M 11m18s
  1500K .......... .......... .......... .......... ..........  0%  106M 10m57s
  1550K .......... .......... .......... .......... ..........  0%  107M 10m36s
  1600K .......... .......... .......... .......... ..........  0% 89.8M 10m17s
  1650K .......... .......... .......... .......... ..........  0%  109M 9m59s
  1700K .......... .......... .......... .......... ..........  0% 1.56M 9m57s
  1750K .......... .......... .......... .......... ..........  0%  304K 10m56s
  1800K .......... .......... .......... .......... ..........  0% 62.0M 10m38s
  1850K .......... .......... .......... .......... ..........  0% 73.9M 10m22s
  1900K .......... .......... .......... .......... ..........  0% 83.3M 10m6s
  1950K .......... .......... .......... .......... ..........  0% 83.5M 9m51s
  2000K .......... .......... .......... .......... ..........  0% 67.7M 9m37s
  2050K .......... .......... .......... .......... ..........  0% 84.6M 9m24s
  2100K .......... .......... .......... .......... ..........  0%  107M 9m11s
  2150K .......... .......... .......... .......... ..........  0%  106M 8m58s
  2200K .......... .......... .......... .......... ..........  0% 96.2M 8m46s
  2250K .......... .......... .......... .......... ..........  0%  106M 8m35s
  2300K .......... .......... .......... .......... ..........  0%  107M 8m24s
  2350K .......... .......... .......... .......... ..........  0%  105M 8m14s
  2400K .......... .......... .......... .......... ..........  0%  133M 8m4s
  2450K .......... .......... .......... .......... ..........  0%  167M 7m54s
  2500K .......... .......... .......... .......... ..........  0%  168M 7m45s
  2550K .......... .......... .......... .......... ..........  0%  166M 7m36s
