
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-16 12:52:05--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 165.112.9.229, 130.14.250.13, 2607:f220:41f:250::228, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|165.112.9.229|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  124K 1h51m
    50K .......... .......... .......... .......... ..........  0%  247K 83m41s
   100K .......... .......... .......... .......... ..........  0% 36.1M 55m55s
   150K .......... .......... .......... .......... ..........  0% 35.4M 42m2s
   200K .......... .......... .......... .......... ..........  0%  249K 44m43s
   250K .......... .......... .......... .......... ..........  0% 35.5M 37m20s
   300K .......... .......... .......... .......... ..........  0% 31.6M 32m3s
   350K .......... .......... .......... .......... ..........  0% 32.2M 28m6s
   400K .......... .......... .......... .......... ..........  0%  252K 31m4s
   450K .......... .......... .......... .......... ..........  0% 12.8M 28m3s
   500K .......... .......... .......... .......... ..........  0% 9.49M 25m38s
   550K .......... .......... .......... .......... ..........  0% 29.1M 23m32s
   600K .......... .......... .......... .......... ..........  0% 32.5M 21m45s
   650K .......... .......... .......... .......... ..........  0% 28.0M 20m14s
   700K .......... .......... .......... .......... ..........  0% 32.8M 18m55s
   750K .......... .......... .......... .......... ..........  0% 58.8M 17m45s
   800K .......... .......... .......... .......... ..........  0% 41.2M 16m43s
   850K .......... .......... .......... .......... ..........  0%  271K 18m37s
   900K .......... .......... .......... .......... ..........  0% 38.4M 17m39s
   950K .......... .......... .......... .......... ..........  0% 25.3M 16m48s
  1000K .......... .......... .......... .......... ..........  0% 28.3M 16m1s
  1050K .......... .......... .......... .......... ..........  0% 25.5M 15m19s
  1100K .......... .......... .......... .......... ..........  0% 15.3M 14m41s
  1150K .......... .......... .......... .......... ..........  0% 78.2M 14m5s
  1200K .......... .......... .......... .......... ..........  0% 31.3M 13m32s
  1250K .......... .......... .......... .......... ..........  0%  110M 13m1s
  1300K .......... .......... .......... .......... ..........  0% 92.6M 12m32s
  1350K .......... .......... .......... .......... ..........  0% 44.1M 12m6s
  1400K .......... .......... .......... .......... ..........  0% 41.6M 11m42s
  1450K .......... .......... .......... .......... ..........  0%  122M 11m18s
  1500K .......... .......... .......... .......... ..........  0% 92.2M 10m57s
  1550K .......... .......... .......... .......... ..........  0%  117M 10m36s
  1600K .......... .......... .......... .......... ..........  0% 98.3M 10m17s
  1650K .......... .......... .......... .......... ..........  0%  116M 9m59s
  1700K .......... .......... .......... .......... ..........  0% 2.13M 9m53s
  1750K .......... .......... .......... .......... ..........  0%  308K 10m51s
  1800K .......... .......... .......... .......... ..........  0% 59.1M 10m34s
  1850K .......... .......... .......... .......... ..........  0% 45.7M 10m18s
  1900K .......... .......... .......... .......... ..........  0% 74.7M 10m2s
  1950K .......... .......... .......... .......... ..........  0%  141M 9m47s
  2000K .......... .......... .......... .......... ..........  0% 52.1M 9m33s
  2050K .......... .......... .......... .......... ..........  0% 91.1M 9m20s
  2100K .......... .......... .......... .......... ..........  0% 46.4M 9m7s
  2150K .......... .......... .......... .......... ..........  0%  113M 8m55s
  2200K .......... .......... .......... .......... ..........  0% 16.5M 8m44s
  2250K .......... .......... .......... .......... ..........  0%  140M 8m33s
  2300K .......... .......... .......... .......... ..........  0%  161M 8m22s
  2350K .......... .......... .......... .......... ..........  0%  156M 8m12s
  2400K .......... .......... .......... .......... ..........  0% 63.9M 8m2s
  2450K .......... .......... .......... .......... ..........  0%  157M 7m52s
