
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-17 10:23:50--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 130.14.250.12, 2607:f220:41e:250::11, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h51m
    50K .......... .......... .......... .......... ..........  0%  245K 84m8s
   100K .......... .......... .......... .......... ..........  0%  131M 56m7s
   150K .......... .......... .......... .......... ..........  0%  158M 42m6s
   200K .......... .......... .......... .......... ..........  0%  246K 44m56s
   250K .......... .......... .......... .......... ..........  0%  112M 37m28s
   300K .......... .......... .......... .......... ..........  0%  135M 32m7s
   350K .......... .......... .......... .......... ..........  0%  159M 28m7s
   400K .......... .......... .......... .......... ..........  0%  241K 31m21s
   450K .......... .......... .......... .......... ..........  0%  156M 28m14s
   500K .......... .......... .......... .......... ..........  0%  245K 30m47s
   550K .......... .......... .......... .......... ..........  0%  118M 28m13s
   600K .......... .......... .......... .......... ..........  0%  143M 26m3s
   650K .......... .......... .......... .......... ..........  0%  151M 24m12s
   700K .......... .......... .......... .......... ..........  0%  151M 22m35s
   750K .......... .......... .......... .......... ..........  0%  154M 21m11s
   800K .......... .......... .......... .......... ..........  0%  126M 19m56s
   850K .......... .......... .......... .......... ..........  0%  157M 18m50s
   900K .......... .......... .......... .......... ..........  0%  158M 17m51s
   950K .......... .......... .......... .......... ..........  0%  164M 16m58s
  1000K .......... .......... .......... .......... ..........  0%  148M 16m9s
  1050K .......... .......... .......... .......... ..........  0%  159M 15m25s
  1100K .......... .......... .......... .......... ..........  0%  162M 14m45s
  1150K .......... .......... .......... .......... ..........  0%  249K 16m27s
  1200K .......... .......... .......... .......... ..........  0% 66.1M 15m48s
  1250K .......... .......... .......... .......... ..........  0%  114M 15m12s
  1300K .......... .......... .......... .......... ..........  0% 85.3M 14m38s
  1350K .......... .......... .......... .......... ..........  0% 51.5M 14m7s
  1400K .......... .......... .......... .......... ..........  0%  247K 15m33s
  1450K .......... .......... .......... .......... ..........  0%  156M 15m2s
  1500K .......... .......... .......... .......... ..........  0% 69.5M 14m34s
  1550K .......... .......... .......... .......... ..........  0%  159M 14m6s
  1600K .......... .......... .......... .......... ..........  0% 42.7M 13m41s
  1650K .......... .......... .......... .......... ..........  0% 79.1M 13m17s
  1700K .......... .......... .......... .......... ..........  0%  249K 14m30s
  1750K .......... .......... .......... .......... ..........  0% 89.2M 14m6s
  1800K .......... .......... .......... .......... ..........  0% 91.2M 13m43s
  1850K .......... .......... .......... .......... ..........  0%  155M 13m21s
  1900K .......... .......... .......... .......... ..........  0% 45.8M 13m1s
  1950K .......... .......... .......... .......... ..........  0% 88.4M 12m42s
  2000K .......... .......... .......... .......... ..........  0%  249K 13m44s
  2050K .......... .......... .......... .......... ..........  0% 82.7M 13m25s
  2100K .......... .......... .......... .......... ..........  0%  122M 13m6s
  2150K .......... .......... .......... .......... ..........  0% 60.7M 12m49s
  2200K .......... .......... .......... .......... ..........  0% 76.6M 12m32s
  2250K .......... .......... .......... .......... ..........  0%  249K 13m28s
  2300K .......... .......... .......... .......... ..........  0%  142M 13m11s
  2350K .......... .......... .......... .......... ..........  0% 84.5M 12m54s
  2400K .......... .......... .......... .......... ..........  0% 91.2M 12m39s
  2450K .......... .......... .......... .......... ..........  0% 53.9M 12m24s
